=== Native eval — stock PiPolicyEvalConfig ===
checkpoint:  /home/ubuntu/molmo_validation/checkpoints/pi0_fast_droid_jointpos
benchmark:   /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
output:      /home/ubuntu/molmo_validation/results/native
episodes:    20

[nltk_data] Downloading package wordnet to /home/ubuntu/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package wordnet2022 to
[nltk_data]     /home/ubuntu/nltk_data...
[nltk_data]   Package wordnet2022 is already up-to-date!
/home/ubuntu/molmo_validation/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
/home/ubuntu/molmo_validation/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
INFO:__main__:Evaluating the first 20 episodes of 1000 total episodes
INFO:__main__:Using explicit task_horizon override: 500 steps
INFO:molmo_spaces.evaluation.json_eval_runner:Limiting to first 20 of 1000 episodes
[[1m05/02 16:25:12[0m [1;32mINFO[0m pipeline.py:592] WandB logging disabled (environment variables not set)
INFO:molmo_spaces.evaluation.json_eval_runner:JsonEvalRunner initialized: 12 houses, 20 episodes from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
[[1m05/02 16:25:12[0m [1;32mINFO[0m pipeline.py:1194] Starting house-by-house rollout of 12 houses with 2 episodes each (24 total episodes) using 1 worker processes
[[1m05/02 16:25:12[0m [1;32mINFO[0m pipeline.py:1201] Evaluation configuration:
[[1m05/02 16:25:12[0m [1;32mINFO[0m pipeline.py:1202] {'benchmark_path': PosixPath('/home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231'),
 'camera_config': None,
 'collision_free_pose_limit': 3,
 'config_version': '0.1',
 'ctrl_dt_ms': 2.0,
 'data_split': 'val',
 'datagen_profiler': False,
 'end_on_success': True,
 'environment_light_intensity': 15000.0,
 'eval_runtime_params': {'add_custom_object': False,
                         'custom_object_name': None,
                         'custom_object_path': None,
                         'episode_idx': None,
                         'max_episodes': 20},
 'filter_for_successful_trajectories': False,
 'log_level': 'info',
 'num_envs': 1,
 'num_workers': 1,
 'output_dir': PosixPath('/home/ubuntu/molmo_validation/results/native/PiPolicyEvalConfig/20260502_162511'),
 'policy_config': {'checkpoint_path': '/home/ubuntu/molmo_validation/checkpoints/pi0_fast_droid_jointpos',
                   'chunk_size': 8,
                   'grasping_threshold': 0.5,
                   'grasping_type': 'binary',
                   'policy_cls': <class 'molmo_spaces.policy.learned_policy.pi_policy.PI_Policy'>,
                   'policy_type': 'learned',
                   'remote_config': {'host': 'localhost', 'port': 8080}},
 'policy_dt_ms': 66.0,
 'profile': False,
 'profiler': None,
 'robot_config': {'K_damping': None,
                  'K_stiffness': None,
                  'action_noise_config': {'action_scale_factor': 0.1,
                                          'base_action_scale_factor': 0.1,
                                          'enabled': False,
                                          'max_base_position_noise': 0.02,
                                          'max_base_rotation_noise': 0.05,
                                          'max_tcp_position_noise': 0.02,
                                          'max_tcp_rotation_noise': 0.1,
                                          'rotation_noise_scale': 0.1},
                  'base_size': [0.5, 0.5, 0.58],
                  'command_mode': {'arm': 'joint_position',
                                   'gripper': 'joint_position'},
                  'default_world_pose': [0, 0, 0, 1, 0, 0, 0],
                  'gravcomp': True,
                  'init_qpos': {'arm': [0,
                                        -0.7853,
                                        0,
                                        -2.35619,
                                        0,
                                        1.57079,
                                        0.0],
                                'gripper': [0.00296, 0.00296]},
                  'init_qpos_noise_range': {'arm': [0.025,
                                                    0.05,
                                                    0.075,
                                                    0.1,
                                                    0.125,
                                                    0.15,
                                                    0.175]},
                  'name': 'franka_droid',
                  'perturb_texture_probability': 0.7,
                  'robot_cls': <class 'molmo_spaces.robots.franka.FrankaRobot'>,
                  'robot_factory': <class 'molmo_spaces.robots.franka.FrankaRobot'>,
                  'robot_namespace': 'robot_0/',
                  'robot_view_factory': <class 'molmo_spaces.robots.robot_views.franka_droid_view.FrankaDroidRobotView'>,
                  'robot_xml_path': PosixPath('model.xml')},
 'scene_dataset': 'procthor-10k',
 'seed': 42,
 'sim_dt_ms': 2.0,
 'task_config': {'action_dtype': 'float32',
                 'added_objects': {},
                 'object_poses': None,
                 'referral_expressions': {},
                 'referral_expressions_priority': {},
                 'task_cls': None,
                 'tracked_object_names': None,
                 'use_sensors': True},
 'task_config_preset_exp': None,
 'task_config_preset_scn': None,
 'task_horizon': 500,
 'task_sampler_config': {'check_robot_placement_visibility': True,
                         'enable_texture_randomization': False,
                         'house_inds': [0,
                                        1,
                                        10,
                                        100,
                                        101,
                                        102,
                                        104,
                                        105,
                                        106,
                                        107,
                                        108,
                                        109],
                         'load_robot_from_file': True,
                         'max_allowed_sequential_irrecoverable_failures': 5,
                         'max_allowed_sequential_rollout_failures': 10,
                         'max_allowed_sequential_task_sampler_failures': 10,
                         'max_asset_failures': 10,
                         'max_tasks': 10000,
                         'max_total_attempts_multiplier': 6,
                         'randomize_dynamics': False,
                         'randomize_lighting': False,
                         'randomize_robot_textures': False,
                         'randomize_textures': False,
                         'randomize_textures_all': False,
                         'robot_placement_exclusion_threshold': 0.15,
                         'robot_placement_rotation_range_rad': 0.7853981633974483,
                         'samples_per_house': 2,
                         'scene_xml_paths': None,
                         'sim_settle_timesteps': 500,
                         'task_batch_size': 1,
                         'task_sampler_class': <class 'molmo_spaces.tasks.task_sampler.BaseMujocoTaskSampler'>,
                         'verbose': False},
 'task_type': 'pick',
 'terminate_upon_success': False,
 'use_passive_viewer': False,
 'use_wandb': False,
 'viewer_cam_dict': {'azimuth': 45.0,
                     'distance': 5.0,
                     'elevation': -30.0,
                     'lookat': [0.0, 0.0, 0.5]},
 'wandb_name': None,
 'wandb_project': 'mlspaces-benchmark-eval'}
INFO:molmo_spaces.configs.abstract_exp_config:Saved experiment configuration to /home/ubuntu/molmo_validation/results/native/PiPolicyEvalConfig/20260502_162511
[[1m05/02 16:25:12 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:317] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/02 16:25:12 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:416] Worker 0 starting house 0 (index 0/12)
[[1m05/02 16:25:12 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 0 from /home/ubuntu/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v1/20260408/procthor-10k/FrankaPickDroidMiniBench/FrankaPickDroidMiniBench_json_benchmark_20251231
